"['NFLX', datetime.datetime(2018, 5, 11, 0, 0), datetime.datetime(2018, 5, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 6, 0, 0), datetime.datetime(2018, 2, 8, 0, 0)]"

"['FB', datetime.datetime(2018, 2, 6, 0, 0), datetime.datetime(2018, 2, 8, 0, 0)]"

"['NFLX', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['DOW', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['DOW', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['DOW', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['DOW', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 5, 0, 0), datetime.datetime(2018, 2, 7, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 4, 0, 0), datetime.datetime(2018, 2, 6, 0, 0)]"

"['EFX', datetime.datetime(2018, 2, 4, 0, 0), datetime.datetime(2018, 2, 6, 0, 0)]"

"['DOW', datetime.datetime(2018, 2, 4, 0, 0), datetime.datetime(2018, 2, 6, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 4, 0, 0), datetime.datetime(2018, 2, 6, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 4, 0, 0), datetime.datetime(2018, 2, 6, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 3, 0, 0), datetime.datetime(2018, 2, 5, 0, 0)]"

"['ANTM', datetime.datetime(2018, 2, 3, 0, 0), datetime.datetime(2018, 2, 5, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 3, 0, 0), datetime.datetime(2018, 2, 5, 0, 0)]"

"['DOW', datetime.datetime(2018, 2, 2, 0, 0), datetime.datetime(2018, 2, 4, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 2, 0, 0), datetime.datetime(2018, 2, 4, 0, 0)]"

"['FB', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['WMB', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['FB', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['AMZN', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['TWTR', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['FB', datetime.datetime(2018, 2, 1, 0, 0), datetime.datetime(2018, 2, 3, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['NFLX', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['HAS', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['AMZN', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 31, 0, 0), datetime.datetime(2018, 2, 2, 0, 0)]"

"['NFLX', datetime.datetime(2018, 1, 30, 0, 0), datetime.datetime(2018, 2, 1, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 30, 0, 0), datetime.datetime(2018, 2, 1, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 30, 0, 0), datetime.datetime(2018, 2, 1, 0, 0)]"

"['WMB', datetime.datetime(2018, 1, 30, 0, 0), datetime.datetime(2018, 2, 1, 0, 0)]"

"['AMZN', datetime.datetime(2018, 1, 30, 0, 0), datetime.datetime(2018, 2, 1, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 29, 0, 0), datetime.datetime(2018, 1, 31, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 29, 0, 0), datetime.datetime(2018, 1, 31, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 29, 0, 0), datetime.datetime(2018, 1, 31, 0, 0)]"

"['WMB', datetime.datetime(2018, 1, 29, 0, 0), datetime.datetime(2018, 1, 31, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 29, 0, 0), datetime.datetime(2018, 1, 31, 0, 0)]"

"['WMT', datetime.datetime(2018, 1, 28, 0, 0), datetime.datetime(2018, 1, 30, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 27, 0, 0), datetime.datetime(2018, 1, 29, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['WMB', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 26, 0, 0), datetime.datetime(2018, 1, 28, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 25, 0, 0), datetime.datetime(2018, 1, 27, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 25, 0, 0), datetime.datetime(2018, 1, 27, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 25, 0, 0), datetime.datetime(2018, 1, 27, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 25, 0, 0), datetime.datetime(2018, 1, 27, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 25, 0, 0), datetime.datetime(2018, 1, 27, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 24, 0, 0), datetime.datetime(2018, 1, 26, 0, 0)]"

"['FB', datetime.datetime(2018, 1, 24, 0, 0), datetime.datetime(2018, 1, 26, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 24, 0, 0), datetime.datetime(2018, 1, 26, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 24, 0, 0), datetime.datetime(2018, 1, 26, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 24, 0, 0), datetime.datetime(2018, 1, 26, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 23, 0, 0), datetime.datetime(2018, 1, 25, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 23, 0, 0), datetime.datetime(2018, 1, 25, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 23, 0, 0), datetime.datetime(2018, 1, 25, 0, 0)]"

"['TWTR', datetime.datetime(2018, 1, 23, 0, 0), datetime.datetime(2018, 1, 25, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 23, 0, 0), datetime.datetime(2012, 10, 25, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 23, 0, 0), datetime.datetime(2012, 10, 25, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 22, 0, 0), datetime.datetime(2012, 10, 24, 0, 0)]"
"['GPS', datetime.datetime(2012, 10, 22, 0, 0), datetime.datetime(2012, 10, 24, 0, 0)]"
"['EBAY', datetime.datetime(2012, 10, 22, 0, 0), datetime.datetime(2012, 10, 24, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 21, 0, 0), datetime.datetime(2012, 10, 23, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 20, 0, 0), datetime.datetime(2012, 10, 22, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 20, 0, 0), datetime.datetime(2012, 10, 22, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 19, 0, 0), datetime.datetime(2012, 10, 21, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 18, 0, 0), datetime.datetime(2012, 10, 20, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 17, 0, 0), datetime.datetime(2012, 10, 19, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 17, 0, 0), datetime.datetime(2012, 10, 19, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 17, 0, 0), datetime.datetime(2012, 10, 19, 0, 0)]"
"['EBAY', datetime.datetime(2012, 10, 15, 0, 0), datetime.datetime(2012, 10, 17, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 15, 0, 0), datetime.datetime(2012, 10, 17, 0, 0)]"
"['EBAY', datetime.datetime(2012, 10, 15, 0, 0), datetime.datetime(2012, 10, 17, 0, 0)]"
"['DOW', datetime.datetime(2012, 10, 15, 0, 0), datetime.datetime(2012, 10, 17, 0, 0)]"
"['GPS', datetime.datetime(2012, 10, 15, 0, 0), datetime.datetime(2012, 10, 17, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 15, 0, 0), datetime.datetime(2012, 10, 17, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 15, 0, 0), datetime.datetime(2012, 10, 17, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 14, 0, 0), datetime.datetime(2012, 10, 16, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 14, 0, 0), datetime.datetime(2012, 10, 16, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 13, 0, 0), datetime.datetime(2012, 10, 15, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 13, 0, 0), datetime.datetime(2012, 10, 15, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 13, 0, 0), datetime.datetime(2012, 10, 15, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 13, 0, 0), datetime.datetime(2012, 10, 15, 0, 0)]"
"['KEY', datetime.datetime(2012, 10, 12, 0, 0), datetime.datetime(2012, 10, 14, 0, 0)]"
"['WMT', datetime.datetime(2012, 10, 12, 0, 0), datetime.datetime(2012, 10, 14, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 12, 0, 0), datetime.datetime(2012, 10, 14, 0, 0)]"
"['AMZN', datetime.datetime(2012, 10, 12, 0, 0), datetime.datetime(2012, 10, 14, 0, 0)]"
"['DISCK', datetime.datetime(2012, 10, 11, 0, 0), datetime.datetime(2012, 10, 13, 0, 0)]"
"['WMT', datetime.datetime(2012, 10, 10, 0, 0), datetime.datetime(2012, 10, 12, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 10, 0, 0), datetime.datetime(2012, 10, 12, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 10, 0, 0), datetime.datetime(2012, 10, 12, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 9, 0, 0), datetime.datetime(2012, 10, 11, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 9, 0, 0), datetime.datetime(2012, 10, 11, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 9, 0, 0), datetime.datetime(2012, 10, 11, 0, 0)]"
"['EBAY', datetime.datetime(2012, 10, 8, 0, 0), datetime.datetime(2012, 10, 10, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 8, 0, 0), datetime.datetime(2012, 10, 10, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 7, 0, 0), datetime.datetime(2012, 10, 9, 0, 0)]"
"['AAPL', datetime.datetime(2012, 10, 6, 0, 0), datetime.datetime(2012, 10, 8, 0, 0)]"
"['WMB', datetime.datetime(2012, 10, 6, 0, 0), datetime.datetime(2012, 10, 8, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 5, 0, 0), datetime.datetime(2012, 10, 7, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 5, 0, 0), datetime.datetime(2012, 10, 7, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 5, 0, 0), datetime.datetime(2012, 10, 7, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 4, 0, 0), datetime.datetime(2012, 10, 6, 0, 0)]"
"['PFE', datetime.datetime(2012, 10, 3, 0, 0), datetime.datetime(2012, 10, 5, 0, 0)]"
"['WMT', datetime.datetime(2012, 10, 2, 0, 0), datetime.datetime(2012, 10, 4, 0, 0)]"
"['TWTR', datetime.datetime(2012, 10, 2, 0, 0), datetime.datetime(2012, 10, 4, 0, 0)]"
"['EBAY', datetime.datetime(2012, 10, 2, 0, 0), datetime.datetime(2012, 10, 4, 0, 0)]"
"['EBAY', datetime.datetime(2012, 10, 2, 0, 0), datetime.datetime(2012, 10, 4, 0, 0)]"
"['EBAY', datetime.datetime(2012, 10, 1, 0, 0), datetime.datetime(2012, 10, 3, 0, 0)]"
"['FB', datetime.datetime(2012, 10, 1, 0, 0), datetime.datetime(2012, 10, 3, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 30, 0, 0), datetime.datetime(2012, 10, 2, 0, 0)]"
"['AMZN', datetime.datetime(2012, 9, 29, 0, 0), datetime.datetime(2012, 10, 1, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 28, 0, 0), datetime.datetime(2012, 9, 30, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 27, 0, 0), datetime.datetime(2012, 9, 29, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 27, 0, 0), datetime.datetime(2012, 9, 29, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 27, 0, 0), datetime.datetime(2012, 9, 29, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 26, 0, 0), datetime.datetime(2012, 9, 28, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 26, 0, 0), datetime.datetime(2012, 9, 28, 0, 0)]"
"['AMZN', datetime.datetime(2012, 9, 26, 0, 0), datetime.datetime(2012, 9, 28, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 26, 0, 0), datetime.datetime(2012, 9, 28, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['EBAY', datetime.datetime(2012, 9, 25, 0, 0), datetime.datetime(2012, 9, 27, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 24, 0, 0), datetime.datetime(2012, 9, 26, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 23, 0, 0), datetime.datetime(2012, 9, 25, 0, 0)]"
"['C', datetime.datetime(2012, 9, 23, 0, 0), datetime.datetime(2012, 9, 25, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 22, 0, 0), datetime.datetime(2012, 9, 24, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 22, 0, 0), datetime.datetime(2012, 9, 24, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 21, 0, 0), datetime.datetime(2012, 9, 23, 0, 0)]"
"['AMZN', datetime.datetime(2012, 9, 21, 0, 0), datetime.datetime(2012, 9, 23, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 21, 0, 0), datetime.datetime(2012, 9, 23, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 21, 0, 0), datetime.datetime(2012, 9, 23, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 21, 0, 0), datetime.datetime(2012, 9, 23, 0, 0)]"
"['HPQ', datetime.datetime(2012, 9, 20, 0, 0), datetime.datetime(2012, 9, 22, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 20, 0, 0), datetime.datetime(2012, 9, 22, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 20, 0, 0), datetime.datetime(2012, 9, 22, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 18, 0, 0), datetime.datetime(2012, 9, 20, 0, 0)]"
"['EBAY', datetime.datetime(2012, 9, 18, 0, 0), datetime.datetime(2012, 9, 20, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 18, 0, 0), datetime.datetime(2012, 9, 20, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 18, 0, 0), datetime.datetime(2012, 9, 20, 0, 0)]"
"['EBAY', datetime.datetime(2012, 9, 17, 0, 0), datetime.datetime(2012, 9, 19, 0, 0)]"
"['NKE', datetime.datetime(2012, 9, 17, 0, 0), datetime.datetime(2012, 9, 19, 0, 0)]"
"['WMT', datetime.datetime(2012, 9, 17, 0, 0), datetime.datetime(2012, 9, 19, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 17, 0, 0), datetime.datetime(2012, 9, 19, 0, 0)]"
"['KEY', datetime.datetime(2012, 9, 16, 0, 0), datetime.datetime(2012, 9, 18, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 16, 0, 0), datetime.datetime(2012, 9, 18, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 15, 0, 0), datetime.datetime(2012, 9, 17, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 15, 0, 0), datetime.datetime(2012, 9, 17, 0, 0)]"
"['DISCK', datetime.datetime(2012, 9, 15, 0, 0), datetime.datetime(2012, 9, 17, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 15, 0, 0), datetime.datetime(2012, 9, 17, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 15, 0, 0), datetime.datetime(2012, 9, 17, 0, 0)]"
"['EBAY', datetime.datetime(2012, 9, 14, 0, 0), datetime.datetime(2012, 9, 16, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 14, 0, 0), datetime.datetime(2012, 9, 16, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 14, 0, 0), datetime.datetime(2012, 9, 16, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 14, 0, 0), datetime.datetime(2012, 9, 16, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 12, 0, 0), datetime.datetime(2012, 9, 14, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 12, 0, 0), datetime.datetime(2012, 9, 14, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 11, 0, 0), datetime.datetime(2012, 9, 13, 0, 0)]"
"['WMB', datetime.datetime(2012, 9, 11, 0, 0), datetime.datetime(2012, 9, 13, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 11, 0, 0), datetime.datetime(2012, 9, 13, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 10, 0, 0), datetime.datetime(2012, 9, 12, 0, 0)]"
"['EBAY', datetime.datetime(2012, 9, 10, 0, 0), datetime.datetime(2012, 9, 12, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 9, 0, 0), datetime.datetime(2012, 9, 11, 0, 0)]"
"['AMZN', datetime.datetime(2012, 9, 8, 0, 0), datetime.datetime(2012, 9, 10, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 8, 0, 0), datetime.datetime(2012, 9, 10, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 8, 0, 0), datetime.datetime(2012, 9, 10, 0, 0)]"
"['AMZN', datetime.datetime(2012, 9, 7, 0, 0), datetime.datetime(2012, 9, 9, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 7, 0, 0), datetime.datetime(2012, 9, 9, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 5, 0, 0), datetime.datetime(2012, 9, 7, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 4, 0, 0), datetime.datetime(2012, 9, 6, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 4, 0, 0), datetime.datetime(2012, 9, 6, 0, 0)]"
"['EBAY', datetime.datetime(2012, 9, 4, 0, 0), datetime.datetime(2012, 9, 6, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 4, 0, 0), datetime.datetime(2012, 9, 6, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 4, 0, 0), datetime.datetime(2012, 9, 6, 0, 0)]"
"['TWTR', datetime.datetime(2012, 9, 4, 0, 0), datetime.datetime(2012, 9, 6, 0, 0)]"
"['KEY', datetime.datetime(2012, 9, 4, 0, 0), datetime.datetime(2012, 9, 6, 0, 0)]"
"['EBAY', datetime.datetime(2012, 9, 3, 0, 0), datetime.datetime(2012, 9, 5, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 3, 0, 0), datetime.datetime(2012, 9, 5, 0, 0)]"
"['FB', datetime.datetime(2012, 9, 3, 0, 0), datetime.datetime(2012, 9, 5, 0, 0)]"
"['PFE', datetime.datetime(2012, 9, 3, 0, 0), datetime.datetime(2012, 9, 5, 0, 0)]"
"['AAPL', datetime.datetime(2012, 9, 1, 0, 0), datetime.datetime(2012, 9, 3, 0, 0)]"
"['AAPL', datetime.datetime(2012, 8, 31, 0, 0), datetime.datetime(2012, 9, 2, 0, 0)]"
"['GPS', datetime.datetime(2012, 8, 30, 0, 0), datetime.datetime(2012, 9, 1, 0, 0)]"
"['FB', datetime.datetime(2012, 8, 29, 0, 0), datetime.datetime(2012, 8, 31, 0, 0)]"
"['FB', datetime.datetime(2012, 8, 28, 0, 0), datetime.datetime(2012, 8, 30, 0, 0)]"
"['EBAY', datetime.datetime(2012, 8, 28, 0, 0), datetime.datetime(2012, 8, 30, 0, 0)]"
"['EBAY', datetime.datetime(2012, 8, 27, 0, 0), datetime.datetime(2012, 8, 29, 0, 0)]"
"['WMB', datetime.datetime(2012, 8, 27, 0, 0), datetime.datetime(2012, 8, 29, 0, 0)]"
"['AAPL', datetime.datetime(2012, 8, 27, 0, 0), datetime.datetime(2012, 8, 29, 0, 0)]"
"['WMB', datetime.datetime(2012, 8, 27, 0, 0), datetime.datetime(2012, 8, 29, 0, 0)]"
"['TWTR', datetime.datetime(2012, 8, 26, 0, 0), datetime.datetime(2012, 8, 28, 0, 0)]"
"['WMB', datetime.datetime(2012, 8, 26, 0, 0), datetime.datetime(2012, 8, 28, 0, 0)]"
"['AAPL', datetime.datetime(2012, 8, 26, 0, 0), datetime.datetime(2012, 8, 28, 0, 0)]"
"['TWTR', datetime.datetime(2012, 8, 25, 0, 0), datetime.datetime(2012, 8, 27, 0, 0)]"
"['TWTR', datetime.datetime(2012, 8, 25, 0, 0), datetime.datetime(2012, 8, 27, 0, 0)]"
"['TWTR', datetime.datetime(2012, 8, 25, 0, 0), datetime.datetime(2012, 8, 27, 0, 0)]"
"['TWTR', datetime.datetime(2012, 8, 25, 0, 0), datetime.datetime(2012, 8, 27, 0, 0)]"
"['AAPL', datetime.datetime(2012, 8, 25, 0, 0), datetime.datetime(2012, 8, 27, 0, 0)]"
"['AAPL', datetime.datetime(2012, 8, 25, 0, 0), datetime.datetime(2012, 8, 27, 0, 0)]"
"['TWTR', datetime.datetime(2012, 8, 25, 0, 0), datetime.datetime(2012, 8, 27, 0, 0)]"
"['AAPL', datetime.datetime(2012, 8, 24, 0, 0), datetime.datetime(2012, 8, 26, 0, 0)]"
"['AAPL', datetime.datetime(2012, 8, 24, 0, 0), datetime.datetime(2012, 8, 26, 0, 0)]"
"['WMT', datetime.datetime(2012, 8, 23, 0, 0), datetime.datetime(2012, 8, 25, 0, 0)]"
"['WMB', datetime.datetime(2012, 8, 22, 0, 0), datetime.datetime(2012, 8, 24, 0, 0)]"
"['FB', datetime.datetime(2012, 8, 22, 0, 0), datetime.datetime(2012, 8, 24, 0, 0)]"
"['TWTR', datetime.datetime(2012, 8, 22, 0, 0), datetime.datetime(2012, 8, 24, 0, 0)]"
